src_file,incident_id,incident_ts,category,city,barangay,lat,lon,raw
crime_incidents.csv,3001,2025-07-06T13:00:00+08:00,Vandalism,Manila,Intramuros,14.5886,120.9742,{}
crime_incidents.csv,3002,2025-07-11T23:00:00+08:00,Robbery,Manila,Intramuros,14.5886,120.9742,{}
crime_incidents.csv,3003,2025-07-17T08:00:00+08:00,Theft,Taguig,BGC,14.5505,121.0544,{}
crime_incidents.csv,3004,2025-07-24T05:00:00+08:00,Robbery,Manila,Intramuros,14.5886,120.9742,{}
crime_incidents.csv,3005,2025-07-29T21:00:00+08:00,Vandalism,Makati,Legazpi Village,14.5532,121.0189,{}
crime_incidents.csv,3006,2025-07-30T20:00:00+08:00,Vandalism,Taguig,BGC,14.5505,121.0544,{}
crime_incidents.csv,3007,2025-08-06T17:00:00+08:00,Assault,Manila,Ermita,14.5815,120.981,{}
crime_incidents.csv,3008,2025-08-14T20:00:00+08:00,Theft,Manila,Ermita,14.5815,120.981,{}
crime_incidents.csv,3009,2025-08-22T22:00:00+08:00,Vandalism,Manila,Ermita,14.5815,120.981,{}
crime_incidents.csv,3010,2025-08-21T07:00:00+08:00,Vandalism,Manila,Ermita,14.5815,120.981,{}
crime_incidents.csv,3011,2025-08-27T04:00:00+08:00,Theft,Manila,Intramuros,14.5886,120.9742,{}
crime_incidents.csv,3012,2025-09-04T08:00:00+08:00,Assault,Taguig,BGC,14.5505,121.0544,{}
crime_incidents.csv,3013,2025-09-06T14:00:00+08:00,Vandalism,Manila,Intramuros,14.5886,120.9742,{}
crime_incidents.csv,3014,2025-09-13T05:00:00+08:00,Assault,Manila,Ermita,14.5815,120.981,{}
crime_incidents.csv,3015,2025-09-17T08:00:00+08:00,Robbery,Taguig,BGC,14.5505,121.0544,{}
crime_incidents.csv,3016,2025-09-19T02:00:00+08:00,Robbery,Manila,Ermita,14.5815,120.981,{}
crime_incidents.csv,3017,2025-09-28T00:00:00+08:00,Theft,Makati,Legazpi Village,14.5532,121.0189,{}
crime_incidents.csv,3018,2025-10-04T01:00:00+08:00,Pickpocket,Taguig,BGC,14.5505,121.0544,{}
crime_incidents.csv,3019,2025-10-11T19:00:00+08:00,Assault,Manila,Ermita,14.5815,120.981,{}
crime_incidents.csv,3020,2025-10-16T21:00:00+08:00,Theft,Taguig,BGC,14.5505,121.0544,{}
crime_incidents.csv,3021,2025-10-18T20:00:00+08:00,Theft,Manila,Intramuros,14.5886,120.9742,{}
crime_incidents.csv,3022,2025-10-22T11:00:00+08:00,Pickpocket,Manila,Ermita,14.5815,120.981,{}
